grid,window time,score,variance
6,2016-09-20 05:00:00,0.152083,0.757908
7,2016-09-20 05:00:00,0.152168,0.758026
8,2016-09-20 05:00:00,0.152444,0.758409
9,2016-09-20 05:00:00,0.152173,0.758033
56,2016-09-20 05:00:00,0.152157,0.75801
57,2016-09-20 05:00:00,0.152253,0.758145
58,2016-09-20 05:00:00,0.152152,0.758004
59,2016-09-20 05:00:00,0.152181,0.758044
60,2016-09-20 05:00:00,0.152194,0.758062
61,2016-09-20 05:00:00,0.152282,0.758184
62,2016-09-20 05:00:00,0.152098,0.757929
63,2016-09-20 05:00:00,0.152099,0.75793
66,2016-09-20 05:00:00,0.152523,0.758519
106,2016-09-20 05:00:00,0.152295,0.758203
107,2016-09-20 05:00:00,0.152246,0.758134
108,2016-09-20 05:00:00,0.15235,0.75828
109,2016-09-20 05:00:00,0.152025,0.757827
110,2016-09-20 05:00:00,0.152202,0.758073
111,2016-09-20 05:00:00,0.15211,0.757945
112,2016-09-20 05:00:00,0.152192,0.75806
113,2016-09-20 05:00:00,0.152168,0.758025
114,2016-09-20 05:00:00,0.152267,0.758163
115,2016-09-20 05:00:00,0.152175,0.758036
116,2016-09-20 05:00:00,0.152093,0.757922
117,2016-09-20 05:00:00,0.152181,0.758044
158,2016-09-20 05:00:00,0.160212,0.769088
159,2016-09-20 05:00:00,0.050012,0.595022
160,2016-09-20 05:00:00,0.152351,0.75828
161,2016-09-20 05:00:00,0.152138,0.757984
162,2016-09-20 05:00:00,0.152244,0.758131
163,2016-09-20 05:00:00,0.152078,0.757901
164,2016-09-20 05:00:00,0.152169,0.758027
165,2016-09-20 05:00:00,0.152007,0.757801
166,2016-09-20 05:00:00,0.152119,0.757958
167,2016-09-20 05:00:00,0.194397,0.813213
168,2016-09-20 05:00:00,0.259838,0.884645
169,2016-09-20 05:00:00,0.152211,0.758086
170,2016-09-20 05:00:00,0.15226,0.758154
208,2016-09-20 05:00:00,0.170379,0.7827
209,2016-09-20 05:00:00,0.088585,0.661476
210,2016-09-20 05:00:00,0.014139,0.527879
211,2016-09-20 05:00:00,0.02078,0.540696
212,2016-09-20 05:00:00,0.152214,0.75809
213,2016-09-20 05:00:00,0.152159,0.758013
214,2016-09-20 05:00:00,0.152119,0.757958
215,2016-09-20 05:00:00,0.152226,0.758107
216,2016-09-20 05:00:00,0.152432,0.758393
217,2016-09-20 05:00:00,0.496514,0.999976
218,2016-09-20 05:00:00,0.152291,0.758197
219,2016-09-20 05:00:00,0.152225,0.758105
220,2016-09-20 05:00:00,0.152012,0.757808
221,2016-09-20 05:00:00,0.15213,0.757973
222,2016-09-20 05:00:00,0.152205,0.758078
223,2016-09-20 05:00:00,0.15212,0.757959
224,2016-09-20 05:00:00,0.152302,0.758212
258,2016-09-20 05:00:00,0.152163,0.758018
259,2016-09-20 05:00:00,0.004805,0.509564
260,2016-09-20 05:00:00,0.00356,0.507096
261,2016-09-20 05:00:00,0.017524,0.534434
262,2016-09-20 05:00:00,0.082426,0.651263
263,2016-09-20 05:00:00,1.0,0.500001
264,2016-09-20 05:00:00,0.152142,0.75799
265,2016-09-20 05:00:00,0.152163,0.758019
266,2016-09-20 05:00:00,0.152442,0.758406
267,2016-09-20 05:00:00,0.074309,0.637574
268,2016-09-20 05:00:00,0.028516,0.555406
269,2016-09-20 05:00:00,0.152215,0.758092
270,2016-09-20 05:00:00,0.152324,0.758243
271,2016-09-20 05:00:00,0.152166,0.758023
272,2016-09-20 05:00:00,0.152212,0.758087
273,2016-09-20 05:00:00,0.152238,0.758123
274,2016-09-20 05:00:00,0.152169,0.758027
275,2016-09-20 05:00:00,0.152224,0.758103
276,2016-09-20 05:00:00,0.152388,0.758332
277,2016-09-20 05:00:00,0.152205,0.758078
278,2016-09-20 05:00:00,0.152258,0.758151
279,2016-09-20 05:00:00,0.152292,0.758199
280,2016-09-20 05:00:00,0.152133,0.757977
308,2016-09-20 05:00:00,0.152084,0.757909
309,2016-09-20 05:00:00,0.152543,0.758547
310,2016-09-20 05:00:00,0.152191,0.758058
311,2016-09-20 05:00:00,0.152084,0.757909
312,2016-09-20 05:00:00,0.152118,0.757956
